     1→'use client'
     2→
     3→import Link from 'next/link'
     4→import { Card, CardContent } from '@/components/ui/card'
     5→import { Badge } from '@/components/ui/badge'
     6→import { ArrowLeft, BookOpen, Calculator, TrendingUp, BarChart3, Lightbulb, AlertTriangle } from 'lucide-react'
     7→import { AdskeeperWidget } from '@/components/ads/adskeeper-widget'
     8→import { ArticleCTA } from '@/components/shared/article-cta'
     9→import { ShareButtons } from '@/components/shared/share-buttons'
    10→
    11→const ctaLinksMap: Record<string, { name: string; href: string; description: string }[]> = {
    12→  'introducao-probabilidade': [
    13→    { name: 'Simulador de Probabilidades', href: '/probability-simulator', description: 'Simule eventos e calcule probabilidades' },
    14→    { name: 'Calculadora Martingale', href: '/martingale', description: 'Analise a progressão Martingale' },
    15→  ],
    16→  'gestao-risco-capital': [
    17→    { name: 'Gestão de Capital', href: '/bankroll', description: 'Calcule o tamanho ideal da posição' },
    18→    { name: 'Recuperação de Capital', href: '/recovery', description: 'Planeje a recuperação de perdas' },
    19→  ],
    20→  'sequencia-fibonacci-matematica': [
    21→    { name: 'Calculadora Fibonacci', href: '/fibonacci', description: 'Gere e analise a sequência Fibonacci' },
    22→    { name: 'Calculadora Martingale', href: '/martingale', description: 'Compare com a progressão Martingale' },
    23→  ],
    24→  'progressao-martingale-analise': [
    25→    { name: 'Calculadora Martingale', href: '/martingale', description: 'Simule a progressão Martingale' },
    26→    { name: 'Calculadora de Ciclos', href: '/ciclos', description: 'Martingale com ciclos de recuperação' },
    27→  ],
    28→  'estatistica-descritiva-basica': [
    29→    { name: 'Simulador de Probabilidades', href: '/probability-simulator', description: 'Explore conceitos estatísticos na prática' },
    30→  ],
    31→  'simulacao-monte-carlo': [
    32→    { name: 'Simulador de Probabilidades', href: '/probability-simulator', description: 'Simule eventos aleatórios' },
    33→    { name: 'Gerador de Estratégias', href: '/strategy-generator', description: 'Crie estratégias com simulação' },
    34→  ],
    35→  'falacias-estatisticas': [
    36→    { name: 'Simulador de Probabilidades', href: '/probability-simulator', description: 'Teste falácias com simulação' },
    37→  ],
    38→  'valor-esperado-matematico': [
    39→    { name: 'Gestão de Capital', href: '/bankroll', description: 'Aplique valor esperado na gestão' },
    40→    { name: 'Calculadora de Hedging', href: '/hedging', description: 'Calcule coberturas de risco' },
    41→  ],
    42→  'paradoxo-monty-hall': [
    43→    { name: 'Simulador de Probabilidades', href: '/probability-simulator', description: 'Simule o paradoxo de Monty Hall' },
    44→  ],
    45→  'lei-grandes-numeros': [
    46→    { name: 'Simulador de Probabilidades', href: '/probability-simulator', description: 'Veja a LGN em ação' },
    47→    { name: 'Gerador de Estratégias', href: '/strategy-generator', description: 'Estratégias baseadas em simulação' },
    48→  ],
    49→  'distribuicao-normal-gaussiana': [
    50→    { name: 'Simulador de Probabilidades', href: '/probability-simulator', description: 'Explore a distribuição normal' },
    51→  ],
    52→  'introducao-teoria-jogos': [
    53→    { name: 'Gerador de Estratégias', href: '/strategy-generator', description: 'Crie estratégias com teoria dos jogos' },
    54→    { name: 'Calculadora de Hedging', href: '/hedging', description: 'Estratégias de cobertura de risco' },
    55→  ],
    56→}
    57→
    58→const articles: Record<string, {
    59→  title: string
    60→  category: string
    61→  readTime: string
    62→  icon: React.ComponentType<{ className?: string }>
    63→  content: React.ReactNode
    64→}> = {
    65→  'introducao-probabilidade': {
    66→    title: 'Introdução à Teoria das Probabilidades',
    67→    category: 'Fundamentos',
    68→    readTime: '8 min',
    69→    icon: Calculator,
    70→    content: (
    71→      <div className="prose prose-sm dark:prose-invert max-w-none space-y-6">
    72→        <p className="text-base leading-relaxed">
    73→          A teoria das probabilidades é um ramo da matemática que estuda a ocorrência de eventos aleatórios. 
    74→          Desenvolvida inicialmente no século XVII por matemáticos como Pascal e Fermat, a teoria das probabilidades 
    75→          tornou-se uma das áreas mais importantes da matemática moderna, com aplicações que vão desde a física 
    76→          até a economia e a ciência da computação.
    77→        </p>
    78→
    79→        <h2 className="text-xl font-bold mt-8 mb-3">🎲 O que é Probabilidade?</h2>
    80→        <p className="text-base leading-relaxed">
    81→          Probabilidade é uma medida numérica que quantifica a chance de um evento ocorrer. Ela é expressa como 
    82→          um número entre 0 e 1 (ou 0% a 100%), onde 0 significa que o evento é impossível e 1 significa que 
    83→          o evento é certo. A fórmula básica da probabilidade clássica é:
    84→        </p>
    85→        <div className="p-4 rounded-lg bg-muted/30 border border-border/50">
    86→          <p className="text-center font-mono text-lg">
    87→            P(A) = número de resultados favoráveis / número total de resultados possíveis
    88→          </p>
    89→        </div>
    90→
    91→        <h2 className="text-xl font-bold mt-8 mb-3">📐 Conceitos Fundamentais</h2>
    92→        <div className="space-y-4">
    93→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
    94→            <h3 className="font-bold text-base mb-2">Espaço Amostral (Ω)</h3>
    95→            <p className="text-sm text-muted-foreground leading-relaxed">
    96→              O espaço amostral é o conjunto de todos os resultados possíveis de um experimento aleatório. 
    97→              Por exemplo, ao lançar um dado, o espaço amostral é Ω = {'{1, 2, 3, 4, 5, 6}'}. Ao lançar uma moeda, 
    98→              Ω = {'{cara, coroa}'}. O conceito de espaço amostral é fundamental para calcular qualquer probabilidade.
    99→            </p>
   100→          </div>
   101→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   102→            <h3 className="font-bold text-base mb-2">Evento</h3>
   103→            <p className="text-sm text-muted-foreground leading-relaxed">
   104→              Um evento é qualquer subconjunto do espaço amostral. Por exemplo, &quot;sair um número par&quot; no lançamento 
   105→              de um dado é o evento E = {'{2, 4, 6}'}. A probabilidade desse evento é P(E) = 3/6 = 0,5 (50%).
   106→            </p>
   107→          </div>
   108→          <div className="p-4 rounded-lg bg-muted/20 border border-border/30">
   109→            <h3 className="font-bold text-base mb-2">Eventos Mutuamente Exclusivos</h3>
   110→            <p className="text-sm text-muted-foreground leading-relaxed">
   111→              Dois eventos são mutuamente exclusivos quando não podem ocorrer simultaneamente. Por exemplo, 
